date,prediction
8/26/2022,7.22
8/27/2022,7.23
8/28/2022,7.24
8/29/2022,7.27
8/30/2022,7.29
8/31/2022,7.31
9/1/2022,7.32
9/2/2022,7.34
9/3/2022,7.35
9/4/2022,7.37
9/5/2022,7.44
9/6/2022,7.5
9/7/2022,7.56
9/8/2022,7.56
9/9/2022,7.57
9/10/2022,7.58
9/11/2022,7.73
9/12/2022,7.76
9/13/2022,7.8
9/14/2022,7.94
9/15/2022,8.07
9/16/2022,8.09
9/17/2022,8.18
9/18/2022,8.29
9/19/2022,8.3
9/20/2022,8.33
9/21/2022,8.44
9/22/2022,8.5
9/23/2022,8.58
9/24/2022,8.64
9/25/2022,8.67
9/26/2022,8.78
,9.22
,10.09
